!<arch>
svgtool.ref/    1308009598  1000  1000  100664  1575      `

### ** +-------------+ ** ###
### ** +  ./svgtool  + ** ###
### ** +-------------+ ** ###

## Testing: SVG/svg2png...
  ARGB:94x78:b3b19bf3e3cf2e0a
  -----------------------------------------------
 |                                               |
 |                                               |
 |                                               |
 |      ```````````````````````````````````      |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |     _ddddddddddddddddddddddddddddddddddd_     |
 |      ```````````````````````````````````      |
 |                                               |
 |                                               |
 |                                               |
  -----------------------------------------------

datalist.ref/   1308009598  1000  1000  100664  690       `

### ** +--------------+ ** ###
### ** +  ./datalist  + ** ###
### ** +--------------+ ** ###

## Testing: DataList<String>...
::StringKey::destroy: delete "RAPICORN";

## Testing: DataList<int>...
::MyKey::destroy: delete 4;
::MyKey::destroy: delete 8;
::MyKey::destroy: delete 9;

## Testing: DataList-mixed...
::StringKey::destroy: delete "RAPICORN";
::MyKey::destroy: delete 4;
::MyKey::destroy: delete 8;
::StringKey::destroy: delete "RAPICORN";
::MyKey::destroy: delete 9;

## Testing: DataList-threaded...
::StringKey::destroy: delete "RAPICORN";
::MyKey::destroy: delete 4;
::MyKey::destroy: delete 8;
::StringKey::destroy: delete "RAPICORN";

## Testing: trait_convertible_test...
messages.ref/   1308009598  1000  1000  100664  785       `

### ** +--------------+ ** ###
### ** +  ./messages  + ** ###
### ** +--------------+ ** ###

## Testing: Message Types...
messages[0]:Warning:0: Warning Title
messages[0]:Warning:1: Primary warning message.
messages[0]:Warning:2: Secondary warning message.
Continuation of secondary warning message.
messages[0]:Warning:3: Message details: 1, 2, 3.
And more message details: a, b, c.
********************************************************************************
** Warning: Warning Title
** Primary warning message.
**   Secondary warning message.
**   Continuation of secondary warning message.
** > Message details: 1, 2, 3.
** > And more message details: a, b, c.
** [X] Show this message again.
********************************************************************************

