!<arch>
svgtool.ref/    1304127198  1000  1000  100664  1243      `
TEST: svgtool

### ** +-------------+ ** ###
### ** +  ./svgtool  + ** ###
### ** +-------------+ ** ###

## Testing: SVG/svg2png...
  ARGB:122x106:ca4c9d74e8ff5cf0
  -----------------------------------------
 |                                         |
 |                                         |
 |                                         |
 |                                         |
 |                                         |
 |          `_''_''_''_''_''_''``          |
 |         `+LYSJYSJYSJYSJYSJYSz~          |
 |         `zSdddddddddddddddddo+          |
 |         `zSddddddddddddddddd7+          |
 |         `\4ddddddddddddddddde+          |
 |         `rYdddddddddddddddddlr          |
 |         `>4ddddddddddddddddd*+          |
 |         `rYddddddddddddddddd]r          |
 |         `\4ddddddddddddddddde+          |
 |         `rZq53q53q53q53q53q5s+          |
 |         `_==:~=:~=:~=:~=:~=:=_          |
 |                                         |
 |                                         |
 |                                         |
 |                                         |
 |                                         |
 |                                         |
  -----------------------------------------

datalist.ref/   1304127198  1000  1000  100664  611       `
TEST: datalist

## Testing: DataList<String>...
::StringKey::destroy: delete "RAPICORN";

## Testing: DataList<int>...
::MyKey::destroy: delete 4;
::MyKey::destroy: delete 8;
::MyKey::destroy: delete 9;

## Testing: DataList-mixed...
::StringKey::destroy: delete "RAPICORN";
::MyKey::destroy: delete 4;
::MyKey::destroy: delete 8;
::StringKey::destroy: delete "RAPICORN";
::MyKey::destroy: delete 9;

## Testing: DataList-threaded...
::StringKey::destroy: delete "RAPICORN";
::MyKey::destroy: delete 4;
::MyKey::destroy: delete 8;
::StringKey::destroy: delete "RAPICORN";

## Testing: trait_convertible_test...

